temp,oxy,sleepdur,hr,stresslvl
33.24444444,89.84,1.84,74.2,3
33.08444444,89.552,1.552,72.76,3
35.55555556,95,7,60,1
32.64888889,88.768,0.768,68.84,3
36.59555556,96.248,8.248,53.12,0
35.20888889,94.064,6.376,58.44,1
36.22222222,95.8,7.8,52,0
37.22222222,97,9,55,0
35.64888889,95.112,7.112,50.28,0
35.05777778,93.656,6.104,57.76,1
34.08,91.344,4.016,63.36,2
35.47555556,94.784,6.856,59.64,1
36.75555556,96.44,8.44,53.6,0
29.64444444,82.432,0,75.72,4
32.8,89.04,1.04,70.2,3
34.70222222,92.696,5.464,56.16,1
34.73777778,92.792,5.528,56.32,1
32.68444444,88.832,0.832,69.16,3
32.33777778,88.208,0.208,66.04,3
33.53777778,90.368,2.552,60.92,2
34.31111111,91.76,4.64,64.4,2
34.29333333,91.728,4.592,64.32,2
33.87555556,90.976,3.464,62.44,2
32.81777778,89.072,1.072,70.36,3
32.96,89.328,1.328,71.64,3
34.85333333,93.104,5.736,56.84,1
34.36444444,91.856,4.784,64.64,2
34.55111111,92.288,5.192,55.48,1
33.31555556,89.968,1.968,74.84,3
33.44888889,90.208,2.312,60.52,2
36.92888889,96.648,8.648,54.12,0
29.62222222,82.384,0,75.64,4
36.44888889,96.072,8.072,52.68,0
32.15555556,87.856,0,84.76,4
33.33333333,90,2,60,2
32.72,88.896,0.896,69.48,3
36.71555556,96.392,8.392,53.48,0
31.2,85.792,0,81.32,4
35.92888889,95.448,7.448,51.12,0
31.33333333,86.08,0,81.8,4
33.38666667,90.096,2.144,60.24,2
33.64444444,90.56,2.84,61.4,2
34.18666667,91.536,4.304,63.84,2
36.98222222,96.712,8.712,54.28,0
34.07111111,91.328,3.992,63.32,2
31.46666667,86.368,0,82.28,4
33.49333333,90.288,2.432,60.72,2
30.6,84.496,0,79.16,4
35.19111111,94.016,6.344,58.36,1
29.84444444,82.864,0,76.44,4
37.08888889,96.84,8.84,54.6,0
34.84444444,93.08,5.72,56.8,1
33.2,89.76,1.76,73.8,3
36.16888889,95.736,7.736,51.84,0
35.12,93.824,6.216,58.04,1
34.20444444,91.568,4.352,63.92,2
30.51111111,84.304,0,78.84,4
33.17333333,89.712,1.712,73.56,3
32.78222222,89.008,1.008,70.04,3
35.38666667,94.544,6.696,59.24,1
31.06666667,85.504,0,80.84,4
32.30222222,88.144,0.144,65.72,3
36.08888889,95.64,7.64,51.6,0
33.42222222,90.16,2.24,60.4,2
29.75555556,82.672,0,76.12,4
34.47111111,92.072,5.048,55.12,1
37.19555556,96.968,8.968,54.92,0
33.36,90.048,2.072,60.12,2
31.62222222,86.704,0,82.84,4
36.64888889,96.312,8.312,53.28,0
34.49777778,92.144,5.096,55.24,1
29.57777778,82.288,0,75.48,4
35.29777778,94.304,6.536,58.84,1
35.60888889,95.064,7.064,50.16,0
36.78222222,96.472,8.472,53.68,0
30.84444444,85.024,0,80.04,4
30,83.2,0,77,4
35.16444444,93.944,6.296,58.24,1
32.96888889,89.344,1.344,71.72,3
29.44444444,82,0,75,4
34.51555556,92.192,5.128,55.32,1
34.50666667,92.168,5.112,55.28,1
34.88,93.176,5.784,56.96,1
29.91111111,83.008,0,76.68,4
33.79555556,90.832,3.248,62.08,2
34.98666667,93.464,5.976,57.44,1
34.71111111,92.72,5.48,56.2,1
34.62222222,92.48,5.32,55.8,1
33.14666667,89.664,1.664,73.32,3
31,85.36,0,80.6,4
33.61777778,90.512,2.768,61.28,2
32.71111111,88.88,0.88,69.4,3
33.77777778,90.8,3.2,62,2
32.08888889,87.712,0,84.52,4
35.62222222,95.08,7.08,50.2,0
33.51111111,90.32,2.48,60.8,2
31.02222222,85.408,0,80.68,4
34.17777778,91.52,4.28,63.8,2
34.27555556,91.696,4.544,64.24,2
32.22222222,88,0,65,3
31.95555556,87.424,0,84.04,4
30.28888889,83.824,0,78.04,4
35.56888889,95.016,7.016,50.04,0
30.4,84.064,0,78.44,4
34.83555556,93.056,5.704,56.76,1
33.41333333,90.144,2.216,60.36,2
33.45777778,90.224,2.336,60.56,2
34.4,91.92,4.88,64.8,2
30.11111111,83.44,0,77.4,4
34.93333333,93.32,5.88,57.2,1
33.83111111,90.896,3.344,62.24,2
29.86666667,82.912,0,76.52,4
36.36888889,95.976,7.976,52.44,0
33.00444444,89.408,1.408,72.04,3
33.71555556,90.688,3.032,61.72,2
30.77777778,84.88,0,79.8,4
33.81333333,90.864,3.296,62.16,2
34.22222222,91.6,4.4,64,2
37.06222222,96.808,8.808,54.52,0
34.99555556,93.488,5.992,57.48,1
35.03111111,93.584,6.056,57.64,1
32.98666667,89.376,1.376,71.88,3
30.35555556,83.968,0,78.28,4
35.34222222,94.424,6.616,59.04,1
32.48888889,88.48,0.48,67.4,3
30.91111111,85.168,0,80.28,4
30.97777778,85.312,0,80.52,4
33.65333333,90.576,2.864,61.44,2
35.24444444,94.16,6.44,58.6,1
30.53333333,84.352,0,78.92,4
33.82222222,90.88,3.32,62.2,2
36.48888889,96.12,8.12,52.8,0
30.26666667,83.776,0,77.96,4
33.16444444,89.696,1.696,73.48,3
35.52,94.904,6.936,59.84,1
36.74222222,96.424,8.424,53.56,0
36.67555556,96.344,8.344,53.36,0
34.33777778,91.808,4.712,64.52,2
29.95555556,83.104,0,76.84,4
36.46222222,96.088,8.088,52.72,0
33.96444444,91.136,3.704,62.84,2
32.32888889,88.192,0.192,65.96,3
34.35555556,91.84,4.76,64.6,2
36.99555556,96.728,8.728,54.32,0
33.80444444,90.848,3.272,62.12,2
36.19555556,95.768,7.768,51.92,0
36.80888889,96.504,8.504,53.76,0
35.58222222,95.032,7.032,50.08,0
35.59555556,95.048,7.048,50.12,0
34.48,92.096,5.064,55.16,1
32.85333333,89.136,1.136,70.68,3
36.51555556,96.152,8.152,52.88,0
30.04444444,83.296,0,77.16,4
29.51111111,82.144,0,75.24,4
36.88888889,96.6,8.6,54,0
33.59111111,90.464,2.696,61.16,2
33.20888889,89.776,1.776,73.88,3
34.14222222,91.456,4.184,63.64,2
29.66666667,82.48,0,75.8,4
31.37777778,86.176,0,81.96,4
31.44444444,86.32,0,82.2,4
33.92,91.056,3.584,62.64,2
35.08444444,93.728,6.152,57.88,1
33.67111111,90.608,2.912,61.52,2
31.8,87.088,0,83.48,4
34.26666667,91.68,4.52,64.2,2
36.15555556,95.72,7.72,51.8,0
36.31555556,95.912,7.912,52.28,0
32.06666667,87.664,0,84.44,4
32.22222222,88,0,85,4
35.51111111,94.88,6.92,59.8,1
34.15111111,91.472,4.208,63.68,2
33.95555556,91.12,3.68,62.8,2
35.35111111,94.448,6.632,59.08,1
34.82666667,93.032,5.688,56.72,1
34.72888889,92.768,5.512,56.28,1
34.92444444,93.296,5.864,57.16,1
30.88888889,85.12,0,80.2,4
33.11111111,89.6,1.6,73,3
35.43111111,94.664,6.776,59.44,1
35.02222222,93.56,6.04,57.6,1
34.81777778,93.008,5.672,56.68,1
34.39111111,91.904,4.856,64.76,2
35.36,94.472,6.648,59.12,1
35.95555556,95.48,7.48,51.2,0
33.72444444,90.704,3.056,61.76,2
36.23555556,95.816,7.816,52.04,0
34.09777778,91.376,4.064,63.44,2
35.22666667,94.112,6.408,58.52,1
34.02666667,91.248,3.872,63.12,2
34.75555556,92.84,5.56,56.4,1
35.25333333,94.184,6.456,58.64,1
29.71111111,82.576,0,75.96,4
32.84444444,89.12,1.12,70.6,3
31.04444444,85.456,0,80.76,4
36.11555556,95.672,7.672,51.68,0
35.87555556,95.384,7.384,50.96,0
36.76888889,96.456,8.456,53.64,0
33.74222222,90.736,3.104,61.84,2
32.87111111,89.168,1.168,70.84,3
36.00888889,95.544,7.544,51.36,0
35.70222222,95.176,7.176,50.44,0
36.83555556,96.536,8.536,53.84,0
34.44444444,92,5,65,2
29.88888889,82.96,0,76.6,4
35.66222222,95.128,7.128,50.32,0
33.76,90.768,3.152,61.92,2
31.91111111,87.328,0,83.88,4
35.36888889,94.496,6.664,59.16,1
34.67555556,92.624,5.416,56.04,1
35.17333333,93.968,6.312,58.28,1
32.39111111,88.304,0.304,66.52,3
35.71555556,95.192,7.192,50.48,0
36.79555556,96.488,8.488,53.72,0
33.19111111,89.744,1.744,73.72,3
32.77333333,88.992,0.992,69.96,3
36.35555556,95.96,7.96,52.4,0
34.32,91.776,4.664,64.44,2
33.62666667,90.528,2.792,61.32,2
33.43111111,90.176,2.264,60.44,2
35.48444444,94.808,6.872,59.68,1
30.2,83.632,0,77.72,4
36.28888889,95.88,7.88,52.2,0
35.07555556,93.704,6.136,57.84,1
32.23111111,88.016,0.016,65.08,3
29.97777778,83.152,0,76.92,4
33.39555556,90.112,2.168,60.28,2
34.44444444,92,5,55,1
30.42222222,84.112,0,78.52,4
35.72888889,95.208,7.208,50.52,0
33.06666667,89.52,1.52,72.6,3
30.17777778,83.584,0,77.64,4
35.27111111,94.232,6.488,58.72,1
32.99555556,89.392,1.392,71.96,3
36.14222222,95.704,7.704,51.76,0
35.83555556,95.336,7.336,50.84,0
32.86222222,89.152,1.152,70.76,3
30.86666667,85.072,0,80.12,4
32.45333333,88.416,0.416,67.08,3
35.18222222,93.992,6.328,58.32,1
30.95555556,85.264,0,80.44,4
33.21777778,89.792,1.792,73.96,3
32.55111111,88.592,0.592,67.96,3
31.13333333,85.648,0,81.08,4
32.29333333,88.128,0.128,65.64,3
36.91555556,96.632,8.632,54.08,0
32.73777778,88.928,0.928,69.64,3
34.40888889,91.936,4.904,64.84,2
32.31111111,88.16,0.16,65.8,3
32.51555556,88.528,0.528,67.64,3
34.59555556,92.408,5.272,55.68,1
30.31111111,83.872,0,78.12,4
33.34222222,90.016,2.024,60.04,2
32.42666667,88.368,0.368,66.84,3
34.56888889,92.336,5.224,55.56,1
33.18222222,89.728,1.728,73.64,3
34.16,91.488,4.232,63.72,2
32.48,88.464,0.464,67.32,3
30.57777778,84.448,0,79.08,4
33.85777778,90.944,3.416,62.36,2
32.13333333,87.808,0,84.68,4
32.36444444,88.256,0.256,66.28,3
34.06222222,91.312,3.968,63.28,2
36.84888889,96.552,8.552,53.88,0
36.26222222,95.848,7.848,52.12,0
35.12888889,93.848,6.232,58.08,1
34.30222222,91.744,4.616,64.36,2
32.57777778,88.64,0.64,68.2,3
34.13333333,91.44,4.16,63.6,2
34.32888889,91.792,4.688,64.48,2
31.42222222,86.272,0,82.12,4
31.55555556,86.56,0,82.6,4
35.39555556,94.568,6.712,59.28,1
36.10222222,95.656,7.656,51.64,0
31.28888889,85.984,0,81.64,4
34.65777778,92.576,5.384,55.96,1
33.89333333,91.008,3.512,62.52,2
32.92444444,89.264,1.264,71.32,3
30.08888889,83.392,0,77.32,4
32.91555556,89.248,1.248,71.24,3
33.28,89.904,1.904,74.52,3
32.47111111,88.448,0.448,67.24,3
35.67555556,95.144,7.144,50.36,0
33.32444444,89.984,1.984,74.92,3
36.30222222,95.896,7.896,52.24,0
34.95111111,93.368,5.912,57.28,1
32.95111111,89.312,1.312,71.56,3
32.88888889,89.2,1.2,71,3
32.83555556,89.104,1.104,70.52,3
33.57333333,90.432,2.648,61.08,2
29.77777778,82.72,0,76.2,4
36.63555556,96.296,8.296,53.24,0
30.37777778,84.016,0,78.36,4
35.84888889,95.352,7.352,50.88,0
31.08888889,85.552,0,80.92,4
37.11555556,96.872,8.872,54.68,0
33.84,90.912,3.368,62.28,2
35.50222222,94.856,6.904,59.76,1
34.24888889,91.648,4.472,64.12,2
34.79111111,92.936,5.624,56.56,1
